
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION occurred at PC=0x1a31bd7
Function name=(N/A)
Library=I:\MATLAB6p5\bin\win32\nativejmi.dll

NOTE: We are unable to locate the function name symbol for the error
      just occurred. Please refer to release documentation for possible
      reason and solutions.



Current Java thread:
	at com.mathworks.jmi.MLexer.nativeDispose(Native Method)
	at com.mathworks.jmi.MLexer.dispose(MLexer.java:101)
	at com.mathworks.ide.widgets.CmdManager.dispose(CmdManager.java:196)
	at com.mathworks.ide.editor.EditorView.showBreakpointAlley(EditorView.java:2458)
	at com.mathworks.ide.editor.EditorView.dispose(EditorView.java:1238)
	at com.mathworks.ide.editor.EditorDocument.dispose(EditorDocument.java:698)
	at com.mathworks.ide.editor.EditorViewContainer.closeWindow(EditorViewContainer.java:1111)
	at com.mathworks.ide.desktop.DTClient.notifyClose(DTClient.java:937)
	at com.mathworks.ide.desktop.DTClientFrame.undockAllClients(DTClientFrame.java:549)
	at com.mathworks.ide.desktop.DTContainer.undockAllFrames(DTContainer.java:783)
	at com.mathworks.ide.desktop.DTContainer.undockAllClients(DTContainer.java:653)
	at com.mathworks.ide.desktop.DTDockManager.terminateNotify(DTDockManager.java:357)
	at com.mathworks.ide.desktop.Desktop.shutdownDesktop(Desktop.java:893)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.mathworks.jmi.Matlab.matlabQuitting(Matlab.java:956)

Dynamic libraries:
0x00400000 - 0x005FB000 	I:\MATLAB6p5\bin\win32\matlab.exe
0x7C900000 - 0x7C9B2000 	C:\WINDOWS\system32\ntdll.dll
0x7C800000 - 0x7C8F6000 	C:\WINDOWS\system32\kernel32.dll
0x7E410000 - 0x7E4A1000 	C:\WINDOWS\system32\USER32.dll
0x77F10000 - 0x77F59000 	C:\WINDOWS\system32\GDI32.dll
0x774E0000 - 0x7761E000 	C:\WINDOWS\system32\ole32.dll
0x77DD0000 - 0x77E6B000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77E70000 - 0x77F03000 	C:\WINDOWS\system32\RPCRT4.dll
0x77FE0000 - 0x77FF1000 	C:\WINDOWS\system32\Secur32.dll
0x77C10000 - 0x77C68000 	C:\WINDOWS\system32\msvcrt.dll
0x77C00000 - 0x77C08000 	C:\WINDOWS\system32\VERSION.dll
0x7A000000 - 0x7A00D000 	I:\MATLAB6p5\bin\win32\mwoles05.dll
0x77120000 - 0x771AB000 	C:\WINDOWS\system32\OLEAUT32.dll
0x7A710000 - 0x7A7D0000 	I:\MATLAB6p5\bin\win32\libut.dll
0x76C90000 - 0x76CB8000 	C:\WINDOWS\system32\IMAGEHLP.dll
0x7B110000 - 0x7B138000 	I:\MATLAB6p5\bin\win32\libmx.dll
0x7AF70000 - 0x7AF77000 	I:\MATLAB6p5\bin\win32\libmex.dll
0x7AF80000 - 0x7AF93000 	I:\MATLAB6p5\bin\win32\libmwservices.dll
0x7A630000 - 0x7A644000 	I:\MATLAB6p5\bin\win32\mpath.dll
0x7A7D0000 - 0x7A895000 	I:\MATLAB6p5\bin\win32\m_interpreter.dll
0x7AFA0000 - 0x7AFA9000 	I:\MATLAB6p5\bin\win32\libmat.dll
0x7AAA0000 - 0x7AB2B000 	I:\MATLAB6p5\bin\win32\mlib.dll
0x7AA90000 - 0x7AA9E000 	I:\MATLAB6p5\bin\win32\m_pcodeio.dll
0x7AA10000 - 0x7AA73000 	I:\MATLAB6p5\bin\win32\m_ir.dll
0x7A8A0000 - 0x7AA0F000 	I:\MATLAB6p5\bin\win32\m_parser.dll
0x7AA80000 - 0x7AA8F000 	I:\MATLAB6p5\bin\win32\m_pcodegen.dll
0x7AFE0000 - 0x7AFE6000 	I:\MATLAB6p5\bin\win32\m_dispatcher.dll
0x7A010000 - 0x7A0E8000 	I:\MATLAB6p5\bin\win32\hg.dll
